concelho,populacao2011,populacao2018,densidade2011,densidade2018
Lisboa,547733,507220,6448.2,5069.7
Sintra,377835,388434,1183.6,1216.8
Vila Nova de Gaia,302295,299938,1794.4,1780.5
Porto,237591,215284,5736.1,5197.6
Cascais,206479,212474,2119.9,2181.5
Loures,205054,211359,1211.2,1263.8
Braga,181494,181919,989.6,991.9
Matosinhos,175478,174382,2811.3,2793.7
Amadora,175136,181724,7363.4,7641.9
Almada,174030,168987,2478.8,2413.8
Oeiras,172120,176218,3751.3,3840.8
Gondomar,168027,165631,1274.3,1255.5
Seixal,158269,166835,1657.3,1747.9
Guimarães,158124,152792,656,634
Odivelas,144549,159602,5484.3,6013.6
Coimbra,143396,133724,449,418.7
Santa Maria da Feira,139312,138525,645.3,641.7
Vila Franca de Xira,136886,141603,430.3,445
Maia,135306,137727,1627.6,1660.6
Vila Nova de Famalicão,133832,131738,663.9,653.5
Leiria,126897,124857,224.6,221
Setúbal,121185,115758,526.2,502.6
Barcelos,120391,116531,317.7,307.6
Funchal,111892,104129,1469.6,1367.2
Viseu,99274,96991,195.8,191.3
Valongo,93858,96570,1249.4,1285.5
Viana do Castelo,88725,84636,278.1,265.3
Paredes,86854,86072,554.1,549.1
Vila do Conde,79533,79579,533.7,534
Torres Vedras,79465,78220,195.2,192.1
Barreiro,78764,75419,2164.4,2072.5
Aveiro,78450,77916,397.1,394.4
Mafra,76685,84008,262.9,288
Penafiel,72265,69922,340.5,329.4
Santo Tirso,71530,68221,523.6,499.6
Loulé,70622,68873,92.4,90.2
Ponta Delgada,68809,67864,295.3,291.3
Oliveira de Azeméis,68611,66113,425.9,410.4
Moita,66029,64526,1194.9,1167.7
Faro,64560,60974,319.9,301
Póvoa de Varzim,63408,62510,771.3,760.4
Palmela,62831,64214,135.1,138.1
Santarém,62200,57398,111,103.9
Figueira da Foz,62125,58866,163.9,155.3
Felgueiras,58065,56576,501.7,488.8
Alcobaça,56693,53641,138.9,131.4
Évora,56596,52454,43.3,40.1
Paços de Ferreira,56340,56709,793.6,798.8
Amarante,56264,53366,186.7,177.1
Castelo Branco,56109,52192,39,36.3
Portimão,55614,55416,305.5,304.4
Ovar,55398,54120,375.1,366.4
Pombal,55217,51684,88.2,82.6
Marco de Canaveses,53450,51661,264.8,255.9
Vila Real,51850,49868,136.9,131.6
Covilhã,51797,47127,93.2,84.8
Caldas da Rainha,51729,51540,202.3,201.6
Montijo,51222,56887,146.9,163.2
Fafe,50633,48271,231.1,220.3
Sesimbra,49500,51559,253.2,263.4
Vila Verde,47888,46865,209.4,204.9
Águeda,47729,45992,142.4,137.2
Lousada,47387,46790,493.2,487
Ourém,45932,44068,110.3,105.8
Olhão,45396,44607,346.9,340.9
Ponte de Lima,43498,41499,135.8,129.6
Alenquer,43267,43596,142.2,143.3
Santa Cruz,43005,44744,527.7,549
Guarda,42541,39103,59.7,54.9
Chaves,41243,39345,69.8,66.5
Albufeira,40828,41123,290.3,292.4
Tomar,40677,36902,115.8,105.1
Abrantes,39325,35377,55,49.5
Trofa,38999,38317,542.6,532
Marinha Grande,38681,38404,206.6,205.1
Ílhavo,38598,38405,524.9,522.7
Silves,37126,36174,54.6,53.2
Torres Novas,36717,34970,136,129.5
Cantanhede,36595,35068,93.6,89.7
Beja,35854,33550,31.3,29.3
Câmara de Lobos,35666,33732,684,646.6
Angra do Heroísmo,35402,33903,148.1,141.9
Bragança,35341,33586,30.1,28.6
Esposende,34254,34057,359,357
Ribeira Grande,32112,32698,178.3,181.5
Espinho,31786,29484,1509.5,1400
Lagos,31049,30442,145.8,142.9
Santiago do Cacém,29749,28725,28.1,27.1
Fundão,29213,26719,41.7,38.2
Anadia,29150,27298,134.6,126
Benavente,29019,30214,55.7,58
Tondela,28946,26548,78,71.5
Peniche,27753,26487,357.9,341.5
Estarreja,26997,25965,249.6,240
Lamego,26691,24959,161.4,150.9
Montemor-o-Velho,26171,25230,114.3,110.2
Tavira,26167,24750,43.1,40.8
Odemira,26066,24621,15.2,14.3
Lourinhã,25735,25670,174.9,174.4
Albergaria-a-Velha,25252,24128,159,151.9
Portalegre,24930,22359,55.8,50
Seia,24702,22412,56.7,51.4
Cartaxo,24462,23740,154.7,150.1
Porto de Mós,24342,23288,93,88.9
Mirandela,23850,21808,36.2,33.1
Vizela,23736,23840,961,965.2
Almeirim,23376,22569,105.2,101.6
Elvas,23078,20706,36.6,32.8
Oliveira do Bairro,23028,23944,263.7,274.2
Lagoa (Faro),22975,22748,260.3,257.8
Vale de Cambra,22864,21399,155.2,145.2
Vagos,22851,22685,138.6,137.6
Arcos de Valdevez,22847,20970,51,46.8
Arouca,22359,20861,67.9,63.4
Salvaterra de Magos,22159,21268,90.8,87.2
Póvoa de Lanhoso,21886,21446,165.1,159.3
Machico,21828,20094,320.1,294.4
Azambuja,21814,22445,83.1,85.5
São João da Madeira,21713,21761,2733.6,2740.7
Rio Maior,21192,20340,77.7,74.6
Vila da Praia da Vitória,21035,21331,130.4,132.3
Oliveira do Hospital,20855,19331,88.9,82.4
Baião,20522,18891,117.6,108.2
Mealhada,20428,19892,184.6,179.8
Cinfães,20427,18470,85.4,77.2
Entroncamento,20206,21214,1471.9,1545.1
Celorico de Basto,20098,19075,111,105.3
Coruche,19944,17629,17.9,15.8
Mangualde,19880,18618,90.7,84.9
Soure,19245,17277,72.6,65.2
Monção,19230,17902,91,84.7
Vila Real de Santo António,19156,18888,312.8,308.4
Amares,18889,18114,230.5,221
Lousã,17604,17128,127.2,123.8
Alcochete,17569,19505,136.9,152
Montemor-o-Novo,17437,15740,14.1,12.8
Peso da Régua,17131,15830,180.6,166.9
Condeixa-a-Nova,17078,17597,123.2,126.9
Valpaços,16882,14932,30.8,27.2
São Pedro do Sul,16851,15488,48.3,44.4
Castelo de Paiva,16733,15567,145.5,135.4
Ponte de Sor,16722,15092,19.9,18
Cabeceiras de Basto,16710,15699,69.1,64.9
Caminha,16684,15873,122.2,116.3
Sertã,15880,14682,35.6,32.9
Batalha,15805,15840,152.8,153.2
Macedo de Cavaleiros,15776,14550,22.6,20.8
Serpa,15623,14374,14.1,13
Castro Daire,15339,13928,40.5,36.7
Penacova,15251,13812,70.4,63.7
Moura,15167,13749,15.8,14.3
Nazaré,15158,14180,183.9,172
Horta,14994,14542,86.6,84
Grândola,14826,14570,18,17.6
Lagoa,14442,14681,316.8,322
Estremoz,14318,12816,27.9,24.9
Sines,14238,13631,70,67
Cadaval,14228,13627,81.4,77.9
Valença,14127,13283,120.6,113.4
Gouveia,14046,12486,46.7,41.5
Nelas,14037,13030,111.7,103.7
Alcanena,13868,12860,108.9,101
Arruda dos Vinhos,13391,15082,171.8,193.5
Ribeira Brava,13375,12411,204.5,189.6
Bombarral,13193,12533,144.5,137.3
Vila Pouca de Aguiar,13187,12009,30.2,27.5
Ansião,13128,12106,74.5,68.7
Miranda do Corvo,13098,12687,103.6,100.4
Alcácer do Sal,13046,11712,8.7,7.8
Vieira do Minho,12997,11898,59.5,55
Sabugal,12544,10748,15.3,13.1
Mira,12465,11831,100.5,95.4
Sátão,12444,11602,61.6,57.5
Sever do Vouga,12356,11403,95.1,87.8
Arganil,12145,11068,36.5,33.3
Tábua,12071,11403,60.4,57.1
Ponte da Barca,12061,11210,66.2,61.6
Alijó,11942,10703,40.1,36
Vendas Novas,11846,11259,53.3,50.6
Óbidos,11772,11719,83.2,82.8
Santa Comba Dão,11597,10506,103.6,93.8
Calheta,11521,10865,103.3,97.4
Resende,11364,10241,92.1,83
Vila Franca do Campo,11229,11078,144,142.1
Reguengos de Monsaraz,10828,10036,23.3,21.6
São Brás de Alportel,10662,10416,69.5,67.9
Murtosa,10585,10244,144.8,140.2
Vouzela,10564,9661,54.5,49.9
Montalegre,10537,9090,13.1,11.3
Oliveira de Frades,10261,9920,70.6,68.2
Moimenta da Beira,10212,9729,46.4,44.2
Sobral de Monte Agraço,10156,10490,194.9,201.3
Chamusca,10120,9253,13.6,12.4
Trancoso,9878,8946,27.3,24.7
Carregal do Sal,9835,9290,84.1,79.5
Idanha-a-Nova,9716,8157,6.9,5.8
Pinhel,9627,8607,19.9,17.8
Mortágua,9607,8856,38.3,35.3
Mogadouro,9542,8481,12.5,11.1
Aljustrel,9257,8285,20.2,18.1
Vila Nova de Cerveira,9253,8877,85.3,81.8
Melgaço,9213,8144,38.7,34.2
Paredes de Coura,9198,8560,66.6,61.9
Vinhais,9066,7847,13.1,11.3
Ponta do Sol,8862,8544,191.9,184.9
Ferreira do Zêzere,8619,7989,45.3,42
Torre de Moncorvo,8572,7716,16.1,14.5
Campo Maior,8456,7907,34.2,32
Vila Viçosa,8319,7719,42.7,39.6
Proença-a-Nova,8314,7390,21,18.7
Ferreira do Alentejo,8255,7848,12.7,12.1
Tarouca,8048,7761,80.4,77.5
Penalva do Castelo,7956,7175,59.2,53.4
São João da Pesqueira,7874,7154,29.6,26.9
Santana,7719,6750,80.8,70.7
Alpiarça,7702,7087,80.8,74.3
Celorico da Beira,7693,6978,31.1,28.2
Mondim de Basto,7493,6985,43.5,40.6
Miranda do Douro,7482,6877,15.4,14.1
Nisa,7450,6149,12.9,10.7
Almodôvar,7449,6746,9.6,8.7
Arraiolos,7363,6944,10.8,10.2
Santa Marta de Penaguião,7356,6649,106.2,96
Mação,7338,6323,18.4,15.8
Borba,7333,6790,50.5,46.8
Vila Nova da Barquinha,7322,7402,147.8,149.4
Vila Nova de Foz Côa,7312,6541,18.4,16.4
Alvaiázere,7287,6626,45.4,41.3
Vila Nova de Poiares,7281,6929,86.2,82
Castro Verde,7276,6946,12.8,12.2
Mértola,7274,6202,5.6,4.8
Terras de Bouro,7253,6405,26.1,23.1
Almeida,7242,5926,14,11.4
Redondo,7031,6387,19,17.3
Belmonte,6859,6407,57.8,53.9
Castro Marim,6747,6274,22.4,20.9
Vila Flor,6697,6073,25.2,22.8
Ribeira de Pena,6544,6031,30.1,27.7
Portel,6428,5870,10.7,9.8
Carrazeda de Ansiães,6373,5683,22.8,20.4
Sabrosa,6361,5917,40.5,37.7
Tabuaço,6350,6017,47.4,44.9
Povoação,6327,5954,59.5,56
Armamar,6297,5792,53.7,49.4
Figueira de Castelo Rodrigo,6260,5652,12.3,11.1
Figueiró dos Vinhos,6169,5608,35.6,32.3
Madalena,6049,5875,41.1,39.9
Monchique,6045,5182,15.3,13.1
Penela,5983,5439,44.4,40.3
Murça,5952,5480,31.4,28.9
Vidigueira,5932,5498,18.7,17.4
Aljezur,5884,5599,18.2,17.3
Alandroal,5843,5064,10.8,9.3
Boticas,5750,5059,17.9,15.7
Viana do Alentejo,5743,5142,14.6,13.1
São Vicente,5723,5150,72.6,65.3
Oleiros,5721,5045,12.1,10.7
Penamacor,5682,4831,10.1,8.6
Sernancelhe,5671,5384,24.8,23.6
Vila do Porto,5552,5623,57.3,58
Porto Santo,5483,5176,128.7,120.3
Aguiar da Beira,5473,4740,26.5,22.9
Golegã,5465,5375,71.3,63.7
Velas,5398,5137,46,43.8
Ourique,5389,4653,8.1,7
Vila do Bispo,5258,5154,29.4,28.8
Mêda,5202,4617,18.2,16.1
Vila Nova de Paiva,5176,4723,29.5,26.9
Alfândega da Fé,5104,4568,15.9,14.2
Sousel,5074,4454,18.2,15.9
Fornos de Algodres,4989,4561,38,34.7
Mora,4978,4188,11.2,9.4
Nordeste,4937,4875,48.7,48
Cuba,4878,4599,28.4,26.7
Lajes do Pico,4711,4498,30.3,29
Vimioso,4669,4070,9.7,8.5
Avis,4571,4249,7.5,7
Pampilhosa da Serra,4481,4052,11.3,10.2
Mesão Frio,4433,3996,166.4,149.9
Santa Cruz da Graciosa,4391,4225,72.4,69.7
Góis,4260,3825,16.2,14.5
Gavião,4132,3347,14,11.4
Constância,4056,4002,50.5,49.8
Sardoal,3939,3739,42.8,40.6
Pedrógão Grande,3915,3429,30.4,26.6
Freixo de Espada à Cinta,3780,3312,15.5,13.6
Calheta (Açores),3773,3205,29.9,25.4
Crato,3708,3185,9.3,8
Alter do Chão,3562,3191,9.8,8.8
Vila Velha de Ródão,3521,3167,10.7,9.6
Marvão,3512,3054,22.7,19.7
Vila de Rei,3452,3321,18,17.3
Manteigas,3430,3037,28.1,24.9
Fronteira,3410,2986,13.7,12
Castelo de Vide,3407,2951,12.9,11.1
São Roque do Pico,3388,3264,23.8,22.9
Monforte,3329,2989,7.9,7.1
Castanheira de Pera,3191,2650,47.8,39.7
Arronches,3165,2860,10.1,9.1
Penedono,2952,2610,22.1,19.5
Alcoutim,2917,2244,5.1,3.9
Porto Moniz,2711,2350,32.7,28.3
Mourão,2663,2456,9.6,8.8
Alvito,2504,2462,9.5,9.3
Santa Cruz das Flores,2289,2164,32.3,30.5
Barrancos,1834,1645,10.9,9.8
Lajes das Flores,1504,1464,21.5,20.9
Corvo,430,465,25.1,27.2